source_relative_path,raw_path,first_order_path,second_order_path
6023/N6023_Ctr_004/N6023_Ctr_004_height.npy,data/processed_afm/6023/N6023_Ctr_004/N6023_Ctr_004_height.npy,data/plane_corrected_afm/6023/N6023_Ctr_004/N6023_Ctr_004_plane_corrected.npy,data/afm_second_order/6023/N6023_Ctr_004/N6023_Ctr_004_height.npy
6023/N6023_Ctr_005/N6023_Ctr_005_height.npy,data/processed_afm/6023/N6023_Ctr_005/N6023_Ctr_005_height.npy,data/plane_corrected_afm/6023/N6023_Ctr_005/N6023_Ctr_005_plane_corrected.npy,data/afm_second_order/6023/N6023_Ctr_005/N6023_Ctr_005_height.npy
6028/N6028_1um_003/N6028_1um_003_height.npy,data/processed_afm/6028/N6028_1um_003/N6028_1um_003_height.npy,data/plane_corrected_afm/6028/N6028_1um_003/N6028_1um_003_plane_corrected.npy,data/afm_second_order/6028/N6028_1um_003/N6028_1um_003_height.npy
6028/N6028_1um_004/N6028_1um_004_height.npy,data/processed_afm/6028/N6028_1um_004/N6028_1um_004_height.npy,data/plane_corrected_afm/6028/N6028_1um_004/N6028_1um_004_plane_corrected.npy,data/afm_second_order/6028/N6028_1um_004/N6028_1um_004_height.npy
6028/N6028_500_nm_005/N6028_500_nm_005_height.npy,data/processed_afm/6028/N6028_500_nm_005/N6028_500_nm_005_height.npy,data/plane_corrected_afm/6028/N6028_500_nm_005/N6028_500_nm_005_plane_corrected.npy,data/afm_second_order/6028/N6028_500_nm_005/N6028_500_nm_005_height.npy
6028/N6028_500_nm_006/N6028_500_nm_006_height.npy,data/processed_afm/6028/N6028_500_nm_006/N6028_500_nm_006_height.npy,data/plane_corrected_afm/6028/N6028_500_nm_006/N6028_500_nm_006_plane_corrected.npy,data/afm_second_order/6028/N6028_500_nm_006/N6028_500_nm_006_height.npy
6029/N6029_1um_007/N6029_1um_007_height.npy,data/processed_afm/6029/N6029_1um_007/N6029_1um_007_height.npy,data/plane_corrected_afm/6029/N6029_1um_007/N6029_1um_007_plane_corrected.npy,data/afm_second_order/6029/N6029_1um_007/N6029_1um_007_height.npy
6029/N6029_1um_008/N6029_1um_008_height.npy,data/processed_afm/6029/N6029_1um_008/N6029_1um_008_height.npy,data/plane_corrected_afm/6029/N6029_1um_008/N6029_1um_008_plane_corrected.npy,data/afm_second_order/6029/N6029_1um_008/N6029_1um_008_height.npy
6029/N6029_500_nm_009/N6029_500_nm_009_height.npy,data/processed_afm/6029/N6029_500_nm_009/N6029_500_nm_009_height.npy,data/plane_corrected_afm/6029/N6029_500_nm_009/N6029_500_nm_009_plane_corrected.npy,data/afm_second_order/6029/N6029_500_nm_009/N6029_500_nm_009_height.npy
6029/N6029_500_nm_010/N6029_500_nm_010_height.npy,data/processed_afm/6029/N6029_500_nm_010/N6029_500_nm_010_height.npy,data/plane_corrected_afm/6029/N6029_500_nm_010/N6029_500_nm_010_plane_corrected.npy,data/afm_second_order/6029/N6029_500_nm_010/N6029_500_nm_010_height.npy
6033/N6033_1um_015/N6033_1um_015_height.npy,data/processed_afm/6033/N6033_1um_015/N6033_1um_015_height.npy,data/plane_corrected_afm/6033/N6033_1um_015/N6033_1um_015_plane_corrected.npy,data/afm_second_order/6033/N6033_1um_015/N6033_1um_015_height.npy
6033/N6033_1um_016/N6033_1um_016_height.npy,data/processed_afm/6033/N6033_1um_016/N6033_1um_016_height.npy,data/plane_corrected_afm/6033/N6033_1um_016/N6033_1um_016_plane_corrected.npy,data/afm_second_order/6033/N6033_1um_016/N6033_1um_016_height.npy
6033/N6033_1um_017/N6033_1um_017_height.npy,data/processed_afm/6033/N6033_1um_017/N6033_1um_017_height.npy,data/plane_corrected_afm/6033/N6033_1um_017/N6033_1um_017_plane_corrected.npy,data/afm_second_order/6033/N6033_1um_017/N6033_1um_017_height.npy
6033/N6033_1um_018/N6033_1um_018_height.npy,data/processed_afm/6033/N6033_1um_018/N6033_1um_018_height.npy,data/plane_corrected_afm/6033/N6033_1um_018/N6033_1um_018_plane_corrected.npy,data/afm_second_order/6033/N6033_1um_018/N6033_1um_018_height.npy
6041/N6041_1um_000/N6041_1um_000_height.npy,data/processed_afm/6041/N6041_1um_000/N6041_1um_000_height.npy,data/plane_corrected_afm/6041/N6041_1um_000/N6041_1um_000_plane_corrected.npy,data/afm_second_order/6041/N6041_1um_000/N6041_1um_000_height.npy
6041/N6041_1um_002/N6041_1um_002_height.npy,data/processed_afm/6041/N6041_1um_002/N6041_1um_002_height.npy,data/plane_corrected_afm/6041/N6041_1um_002/N6041_1um_002_plane_corrected.npy,data/afm_second_order/6041/N6041_1um_002/N6041_1um_002_height.npy
6041/N6041_1um_003/N6041_1um_003_height.npy,data/processed_afm/6041/N6041_1um_003/N6041_1um_003_height.npy,data/plane_corrected_afm/6041/N6041_1um_003/N6041_1um_003_plane_corrected.npy,data/afm_second_order/6041/N6041_1um_003/N6041_1um_003_height.npy
6041/N6041_5um_001/N6041_5um_001_height.npy,data/processed_afm/6041/N6041_5um_001/N6041_5um_001_height.npy,data/plane_corrected_afm/6041/N6041_5um_001/N6041_5um_001_plane_corrected.npy,data/afm_second_order/6041/N6041_5um_001/N6041_5um_001_height.npy
6043/N6043_1um_2/N6043_1um_2_height.npy,data/processed_afm/6043/N6043_1um_2/N6043_1um_2_height.npy,data/plane_corrected_afm/6043/N6043_1um_2/N6043_1um_2_plane_corrected.npy,data/afm_second_order/6043/N6043_1um_2/N6043_1um_2_height.npy
6043/N6043_1um_3/N6043_1um_3_height.npy,data/processed_afm/6043/N6043_1um_3/N6043_1um_3_height.npy,data/plane_corrected_afm/6043/N6043_1um_3/N6043_1um_3_plane_corrected.npy,data/afm_second_order/6043/N6043_1um_3/N6043_1um_3_height.npy
6043/N6043_1um_cs/N6043_1um_cs_height.npy,data/processed_afm/6043/N6043_1um_cs/N6043_1um_cs_height.npy,data/plane_corrected_afm/6043/N6043_1um_cs/N6043_1um_cs_plane_corrected.npy,data/afm_second_order/6043/N6043_1um_cs/N6043_1um_cs_height.npy
6043/N6043_5um_002/N6043_5um_002_height.npy,data/processed_afm/6043/N6043_5um_002/N6043_5um_002_height.npy,data/plane_corrected_afm/6043/N6043_5um_002/N6043_5um_002_plane_corrected.npy,data/afm_second_order/6043/N6043_5um_002/N6043_5um_002_height.npy
6047/N6047_0_5um_005/N6047_0_5um_005_height.npy,data/processed_afm/6047/N6047_0_5um_005/N6047_0_5um_005_height.npy,data/plane_corrected_afm/6047/N6047_0_5um_005/N6047_0_5um_005_plane_corrected.npy,data/afm_second_order/6047/N6047_0_5um_005/N6047_0_5um_005_height.npy
6047/N6047_1um_006/N6047_1um_006_height.npy,data/processed_afm/6047/N6047_1um_006/N6047_1um_006_height.npy,data/plane_corrected_afm/6047/N6047_1um_006/N6047_1um_006_plane_corrected.npy,data/afm_second_order/6047/N6047_1um_006/N6047_1um_006_height.npy
6047/N6047_1um_007/N6047_1um_007_height.npy,data/processed_afm/6047/N6047_1um_007/N6047_1um_007_height.npy,data/plane_corrected_afm/6047/N6047_1um_007/N6047_1um_007_plane_corrected.npy,data/afm_second_order/6047/N6047_1um_007/N6047_1um_007_height.npy
6047/N6047_1um_008/N6047_1um_008_height.npy,data/processed_afm/6047/N6047_1um_008/N6047_1um_008_height.npy,data/plane_corrected_afm/6047/N6047_1um_008/N6047_1um_008_plane_corrected.npy,data/afm_second_order/6047/N6047_1um_008/N6047_1um_008_height.npy
6047/N6047_1um_011/N6047_1um_011_height.npy,data/processed_afm/6047/N6047_1um_011/N6047_1um_011_height.npy,data/plane_corrected_afm/6047/N6047_1um_011/N6047_1um_011_plane_corrected.npy,data/afm_second_order/6047/N6047_1um_011/N6047_1um_011_height.npy
6047/N6047_1um_012/N6047_1um_012_height.npy,data/processed_afm/6047/N6047_1um_012/N6047_1um_012_height.npy,data/plane_corrected_afm/6047/N6047_1um_012/N6047_1um_012_plane_corrected.npy,data/afm_second_order/6047/N6047_1um_012/N6047_1um_012_height.npy
6047/N6047_1um_013/N6047_1um_013_height.npy,data/processed_afm/6047/N6047_1um_013/N6047_1um_013_height.npy,data/plane_corrected_afm/6047/N6047_1um_013/N6047_1um_013_plane_corrected.npy,data/afm_second_order/6047/N6047_1um_013/N6047_1um_013_height.npy
6047/N6047_5um_009/N6047_5um_009_height.npy,data/processed_afm/6047/N6047_5um_009/N6047_5um_009_height.npy,data/plane_corrected_afm/6047/N6047_5um_009/N6047_5um_009_plane_corrected.npy,data/afm_second_order/6047/N6047_5um_009/N6047_5um_009_height.npy
6048/N6048_1um_026/N6048_1um_026_height.npy,data/processed_afm/6048/N6048_1um_026/N6048_1um_026_height.npy,data/plane_corrected_afm/6048/N6048_1um_026/N6048_1um_026_plane_corrected.npy,data/afm_second_order/6048/N6048_1um_026/N6048_1um_026_height.npy
6048/N6048_1um_027/N6048_1um_027_height.npy,data/processed_afm/6048/N6048_1um_027/N6048_1um_027_height.npy,data/plane_corrected_afm/6048/N6048_1um_027/N6048_1um_027_plane_corrected.npy,data/afm_second_order/6048/N6048_1um_027/N6048_1um_027_height.npy
6054/GdSb_N6054_ctr_000/GdSb_N6054_ctr_000_height.npy,data/processed_afm/6054/GdSb_N6054_ctr_000/GdSb_N6054_ctr_000_height.npy,data/plane_corrected_afm/6054/GdSb_N6054_ctr_000/GdSb_N6054_ctr_000_plane_corrected.npy,data/afm_second_order/6054/GdSb_N6054_ctr_000/GdSb_N6054_ctr_000_height.npy
6054/GdSb_N6054_ctr_001/GdSb_N6054_ctr_001_height.npy,data/processed_afm/6054/GdSb_N6054_ctr_001/GdSb_N6054_ctr_001_height.npy,data/plane_corrected_afm/6054/GdSb_N6054_ctr_001/GdSb_N6054_ctr_001_plane_corrected.npy,data/afm_second_order/6054/GdSb_N6054_ctr_001/GdSb_N6054_ctr_001_height.npy
6054/GdSb_N6054_edg_000/GdSb_N6054_edg_000_height.npy,data/processed_afm/6054/GdSb_N6054_edg_000/GdSb_N6054_edg_000_height.npy,data/plane_corrected_afm/6054/GdSb_N6054_edg_000/GdSb_N6054_edg_000_plane_corrected.npy,data/afm_second_order/6054/GdSb_N6054_edg_000/GdSb_N6054_edg_000_height.npy
6054/GdSb_N6054_edg_001/GdSb_N6054_edg_001_height.npy,data/processed_afm/6054/GdSb_N6054_edg_001/GdSb_N6054_edg_001_height.npy,data/plane_corrected_afm/6054/GdSb_N6054_edg_001/GdSb_N6054_edg_001_plane_corrected.npy,data/afm_second_order/6054/GdSb_N6054_edg_001/GdSb_N6054_edg_001_height.npy
6055/GdSb_N6055_ctr_000/GdSb_N6055_ctr_000_height.npy,data/processed_afm/6055/GdSb_N6055_ctr_000/GdSb_N6055_ctr_000_height.npy,data/plane_corrected_afm/6055/GdSb_N6055_ctr_000/GdSb_N6055_ctr_000_plane_corrected.npy,data/afm_second_order/6055/GdSb_N6055_ctr_000/GdSb_N6055_ctr_000_height.npy
6055/GdSb_N6055_ctr_001/GdSb_N6055_ctr_001_height.npy,data/processed_afm/6055/GdSb_N6055_ctr_001/GdSb_N6055_ctr_001_height.npy,data/plane_corrected_afm/6055/GdSb_N6055_ctr_001/GdSb_N6055_ctr_001_plane_corrected.npy,data/afm_second_order/6055/GdSb_N6055_ctr_001/GdSb_N6055_ctr_001_height.npy
6055/GdSb_N6055_ctr_002/GdSb_N6055_ctr_002_height.npy,data/processed_afm/6055/GdSb_N6055_ctr_002/GdSb_N6055_ctr_002_height.npy,data/plane_corrected_afm/6055/GdSb_N6055_ctr_002/GdSb_N6055_ctr_002_plane_corrected.npy,data/afm_second_order/6055/GdSb_N6055_ctr_002/GdSb_N6055_ctr_002_height.npy
6055/GdSb_N6055_edg_000/GdSb_N6055_edg_000_height.npy,data/processed_afm/6055/GdSb_N6055_edg_000/GdSb_N6055_edg_000_height.npy,data/plane_corrected_afm/6055/GdSb_N6055_edg_000/GdSb_N6055_edg_000_plane_corrected.npy,data/afm_second_order/6055/GdSb_N6055_edg_000/GdSb_N6055_edg_000_height.npy
6055/GdSb_N6055_edg_001/GdSb_N6055_edg_001_height.npy,data/processed_afm/6055/GdSb_N6055_edg_001/GdSb_N6055_edg_001_height.npy,data/plane_corrected_afm/6055/GdSb_N6055_edg_001/GdSb_N6055_edg_001_plane_corrected.npy,data/afm_second_order/6055/GdSb_N6055_edg_001/GdSb_N6055_edg_001_height.npy
6056/GdSb_N6056_ctr_000/GdSb_N6056_ctr_000_height.npy,data/processed_afm/6056/GdSb_N6056_ctr_000/GdSb_N6056_ctr_000_height.npy,data/plane_corrected_afm/6056/GdSb_N6056_ctr_000/GdSb_N6056_ctr_000_plane_corrected.npy,data/afm_second_order/6056/GdSb_N6056_ctr_000/GdSb_N6056_ctr_000_height.npy
6056/GdSb_N6056_ctr_001/GdSb_N6056_ctr_001_height.npy,data/processed_afm/6056/GdSb_N6056_ctr_001/GdSb_N6056_ctr_001_height.npy,data/plane_corrected_afm/6056/GdSb_N6056_ctr_001/GdSb_N6056_ctr_001_plane_corrected.npy,data/afm_second_order/6056/GdSb_N6056_ctr_001/GdSb_N6056_ctr_001_height.npy
6056/GdSb_N6056_ctr_002/GdSb_N6056_ctr_002_height.npy,data/processed_afm/6056/GdSb_N6056_ctr_002/GdSb_N6056_ctr_002_height.npy,data/plane_corrected_afm/6056/GdSb_N6056_ctr_002/GdSb_N6056_ctr_002_plane_corrected.npy,data/afm_second_order/6056/GdSb_N6056_ctr_002/GdSb_N6056_ctr_002_height.npy
6056/GdSb_N6056_ctr_004/GdSb_N6056_ctr_004_height.npy,data/processed_afm/6056/GdSb_N6056_ctr_004/GdSb_N6056_ctr_004_height.npy,data/plane_corrected_afm/6056/GdSb_N6056_ctr_004/GdSb_N6056_ctr_004_plane_corrected.npy,data/afm_second_order/6056/GdSb_N6056_ctr_004/GdSb_N6056_ctr_004_height.npy
6056/GdSb_N6056_ctr_005/GdSb_N6056_ctr_005_height.npy,data/processed_afm/6056/GdSb_N6056_ctr_005/GdSb_N6056_ctr_005_height.npy,data/plane_corrected_afm/6056/GdSb_N6056_ctr_005/GdSb_N6056_ctr_005_plane_corrected.npy,data/afm_second_order/6056/GdSb_N6056_ctr_005/GdSb_N6056_ctr_005_height.npy
6056/GdSb_N6056_ctr_006/GdSb_N6056_ctr_006_height.npy,data/processed_afm/6056/GdSb_N6056_ctr_006/GdSb_N6056_ctr_006_height.npy,data/plane_corrected_afm/6056/GdSb_N6056_ctr_006/GdSb_N6056_ctr_006_plane_corrected.npy,data/afm_second_order/6056/GdSb_N6056_ctr_006/GdSb_N6056_ctr_006_height.npy
6056/GdSb_N6056_ctr_009/GdSb_N6056_ctr_009_height.npy,data/processed_afm/6056/GdSb_N6056_ctr_009/GdSb_N6056_ctr_009_height.npy,data/plane_corrected_afm/6056/GdSb_N6056_ctr_009/GdSb_N6056_ctr_009_plane_corrected.npy,data/afm_second_order/6056/GdSb_N6056_ctr_009/GdSb_N6056_ctr_009_height.npy
6056/GdSb_N6056_ctr_010/GdSb_N6056_ctr_010_height.npy,data/processed_afm/6056/GdSb_N6056_ctr_010/GdSb_N6056_ctr_010_height.npy,data/plane_corrected_afm/6056/GdSb_N6056_ctr_010/GdSb_N6056_ctr_010_plane_corrected.npy,data/afm_second_order/6056/GdSb_N6056_ctr_010/GdSb_N6056_ctr_010_height.npy
6056/GdSb_N6056_ctr_011/GdSb_N6056_ctr_011_height.npy,data/processed_afm/6056/GdSb_N6056_ctr_011/GdSb_N6056_ctr_011_height.npy,data/plane_corrected_afm/6056/GdSb_N6056_ctr_011/GdSb_N6056_ctr_011_plane_corrected.npy,data/afm_second_order/6056/GdSb_N6056_ctr_011/GdSb_N6056_ctr_011_height.npy
6056/GdSb_N6056_ctr_012/GdSb_N6056_ctr_012_height.npy,data/processed_afm/6056/GdSb_N6056_ctr_012/GdSb_N6056_ctr_012_height.npy,data/plane_corrected_afm/6056/GdSb_N6056_ctr_012/GdSb_N6056_ctr_012_plane_corrected.npy,data/afm_second_order/6056/GdSb_N6056_ctr_012/GdSb_N6056_ctr_012_height.npy
6056/GdSb_N6056_ctr_013/GdSb_N6056_ctr_013_height.npy,data/processed_afm/6056/GdSb_N6056_ctr_013/GdSb_N6056_ctr_013_height.npy,data/plane_corrected_afm/6056/GdSb_N6056_ctr_013/GdSb_N6056_ctr_013_plane_corrected.npy,data/afm_second_order/6056/GdSb_N6056_ctr_013/GdSb_N6056_ctr_013_height.npy
6056/GdSb_N6056_ctr_Copy_000/GdSb_N6056_ctr_Copy_000_height.npy,data/processed_afm/6056/GdSb_N6056_ctr_Copy_000/GdSb_N6056_ctr_Copy_000_height.npy,data/plane_corrected_afm/6056/GdSb_N6056_ctr_Copy_000/GdSb_N6056_ctr_Copy_000_plane_corrected.npy,data/afm_second_order/6056/GdSb_N6056_ctr_Copy_000/GdSb_N6056_ctr_Copy_000_height.npy
6056/GdSb_N6056_ctr_Copy_001/GdSb_N6056_ctr_Copy_001_height.npy,data/processed_afm/6056/GdSb_N6056_ctr_Copy_001/GdSb_N6056_ctr_Copy_001_height.npy,data/plane_corrected_afm/6056/GdSb_N6056_ctr_Copy_001/GdSb_N6056_ctr_Copy_001_plane_corrected.npy,data/afm_second_order/6056/GdSb_N6056_ctr_Copy_001/GdSb_N6056_ctr_Copy_001_height.npy
6056/GdSb_N6056_ctr_Copy_002/GdSb_N6056_ctr_Copy_002_height.npy,data/processed_afm/6056/GdSb_N6056_ctr_Copy_002/GdSb_N6056_ctr_Copy_002_height.npy,data/plane_corrected_afm/6056/GdSb_N6056_ctr_Copy_002/GdSb_N6056_ctr_Copy_002_plane_corrected.npy,data/afm_second_order/6056/GdSb_N6056_ctr_Copy_002/GdSb_N6056_ctr_Copy_002_height.npy
6056/GdSb_N6056_ctr_Copy_004/GdSb_N6056_ctr_Copy_004_height.npy,data/processed_afm/6056/GdSb_N6056_ctr_Copy_004/GdSb_N6056_ctr_Copy_004_height.npy,data/plane_corrected_afm/6056/GdSb_N6056_ctr_Copy_004/GdSb_N6056_ctr_Copy_004_plane_corrected.npy,data/afm_second_order/6056/GdSb_N6056_ctr_Copy_004/GdSb_N6056_ctr_Copy_004_height.npy
6056/GdSb_N6056_ctr_Copy_005/GdSb_N6056_ctr_Copy_005_height.npy,data/processed_afm/6056/GdSb_N6056_ctr_Copy_005/GdSb_N6056_ctr_Copy_005_height.npy,data/plane_corrected_afm/6056/GdSb_N6056_ctr_Copy_005/GdSb_N6056_ctr_Copy_005_plane_corrected.npy,data/afm_second_order/6056/GdSb_N6056_ctr_Copy_005/GdSb_N6056_ctr_Copy_005_height.npy
6056/GdSb_N6056_ctr_Copy_006/GdSb_N6056_ctr_Copy_006_height.npy,data/processed_afm/6056/GdSb_N6056_ctr_Copy_006/GdSb_N6056_ctr_Copy_006_height.npy,data/plane_corrected_afm/6056/GdSb_N6056_ctr_Copy_006/GdSb_N6056_ctr_Copy_006_plane_corrected.npy,data/afm_second_order/6056/GdSb_N6056_ctr_Copy_006/GdSb_N6056_ctr_Copy_006_height.npy
6056/GdSb_N6056_edge_003/GdSb_N6056_edge_003_height.npy,data/processed_afm/6056/GdSb_N6056_edge_003/GdSb_N6056_edge_003_height.npy,data/plane_corrected_afm/6056/GdSb_N6056_edge_003/GdSb_N6056_edge_003_plane_corrected.npy,data/afm_second_order/6056/GdSb_N6056_edge_003/GdSb_N6056_edge_003_height.npy
6056/GdSb_N6056_edge_007/GdSb_N6056_edge_007_height.npy,data/processed_afm/6056/GdSb_N6056_edge_007/GdSb_N6056_edge_007_height.npy,data/plane_corrected_afm/6056/GdSb_N6056_edge_007/GdSb_N6056_edge_007_plane_corrected.npy,data/afm_second_order/6056/GdSb_N6056_edge_007/GdSb_N6056_edge_007_height.npy
6056/GdSb_N6056_edge_008/GdSb_N6056_edge_008_height.npy,data/processed_afm/6056/GdSb_N6056_edge_008/GdSb_N6056_edge_008_height.npy,data/plane_corrected_afm/6056/GdSb_N6056_edge_008/GdSb_N6056_edge_008_plane_corrected.npy,data/afm_second_order/6056/GdSb_N6056_edge_008/GdSb_N6056_edge_008_height.npy
6056/N56_Ctr_000/N56_Ctr_000_height.npy,data/processed_afm/6056/N56_Ctr_000/N56_Ctr_000_height.npy,data/plane_corrected_afm/6056/N56_Ctr_000/N56_Ctr_000_plane_corrected.npy,data/afm_second_order/6056/N56_Ctr_000/N56_Ctr_000_height.npy
6056/N56_Ctr_001/N56_Ctr_001_height.npy,data/processed_afm/6056/N56_Ctr_001/N56_Ctr_001_height.npy,data/plane_corrected_afm/6056/N56_Ctr_001/N56_Ctr_001_plane_corrected.npy,data/afm_second_order/6056/N56_Ctr_001/N56_Ctr_001_height.npy
6056/N56_Ctr_002/N56_Ctr_002_height.npy,data/processed_afm/6056/N56_Ctr_002/N56_Ctr_002_height.npy,data/plane_corrected_afm/6056/N56_Ctr_002/N56_Ctr_002_plane_corrected.npy,data/afm_second_order/6056/N56_Ctr_002/N56_Ctr_002_height.npy
6056/N56_Ctr_003/N56_Ctr_003_height.npy,data/processed_afm/6056/N56_Ctr_003/N56_Ctr_003_height.npy,data/plane_corrected_afm/6056/N56_Ctr_003/N56_Ctr_003_plane_corrected.npy,data/afm_second_order/6056/N56_Ctr_003/N56_Ctr_003_height.npy
6056/N56_Edg_000/N56_Edg_000_height.npy,data/processed_afm/6056/N56_Edg_000/N56_Edg_000_height.npy,data/plane_corrected_afm/6056/N56_Edg_000/N56_Edg_000_plane_corrected.npy,data/afm_second_order/6056/N56_Edg_000/N56_Edg_000_height.npy
6056/N56_Edg_001/N56_Edg_001_height.npy,data/processed_afm/6056/N56_Edg_001/N56_Edg_001_height.npy,data/plane_corrected_afm/6056/N56_Edg_001/N56_Edg_001_plane_corrected.npy,data/afm_second_order/6056/N56_Edg_001/N56_Edg_001_height.npy
6057/GdSb_N6057_ctr_015/GdSb_N6057_ctr_015_height.npy,data/processed_afm/6057/GdSb_N6057_ctr_015/GdSb_N6057_ctr_015_height.npy,data/plane_corrected_afm/6057/GdSb_N6057_ctr_015/GdSb_N6057_ctr_015_plane_corrected.npy,data/afm_second_order/6057/GdSb_N6057_ctr_015/GdSb_N6057_ctr_015_height.npy
6057/GdSb_N6057_ctr_016/GdSb_N6057_ctr_016_height.npy,data/processed_afm/6057/GdSb_N6057_ctr_016/GdSb_N6057_ctr_016_height.npy,data/plane_corrected_afm/6057/GdSb_N6057_ctr_016/GdSb_N6057_ctr_016_plane_corrected.npy,data/afm_second_order/6057/GdSb_N6057_ctr_016/GdSb_N6057_ctr_016_height.npy
6057/GdSb_N6057_ctr_017/GdSb_N6057_ctr_017_height.npy,data/processed_afm/6057/GdSb_N6057_ctr_017/GdSb_N6057_ctr_017_height.npy,data/plane_corrected_afm/6057/GdSb_N6057_ctr_017/GdSb_N6057_ctr_017_plane_corrected.npy,data/afm_second_order/6057/GdSb_N6057_ctr_017/GdSb_N6057_ctr_017_height.npy
6057/GdSb_N6057_ctr_020/GdSb_N6057_ctr_020_height.npy,data/processed_afm/6057/GdSb_N6057_ctr_020/GdSb_N6057_ctr_020_height.npy,data/plane_corrected_afm/6057/GdSb_N6057_ctr_020/GdSb_N6057_ctr_020_plane_corrected.npy,data/afm_second_order/6057/GdSb_N6057_ctr_020/GdSb_N6057_ctr_020_height.npy
6057/GdSb_N6057_edge_014/GdSb_N6057_edge_014_height.npy,data/processed_afm/6057/GdSb_N6057_edge_014/GdSb_N6057_edge_014_height.npy,data/plane_corrected_afm/6057/GdSb_N6057_edge_014/GdSb_N6057_edge_014_plane_corrected.npy,data/afm_second_order/6057/GdSb_N6057_edge_014/GdSb_N6057_edge_014_height.npy
6057/GdSb_N6057_edge_018/GdSb_N6057_edge_018_height.npy,data/processed_afm/6057/GdSb_N6057_edge_018/GdSb_N6057_edge_018_height.npy,data/plane_corrected_afm/6057/GdSb_N6057_edge_018/GdSb_N6057_edge_018_plane_corrected.npy,data/afm_second_order/6057/GdSb_N6057_edge_018/GdSb_N6057_edge_018_height.npy
6057/GdSb_N6057_edge_019/GdSb_N6057_edge_019_height.npy,data/processed_afm/6057/GdSb_N6057_edge_019/GdSb_N6057_edge_019_height.npy,data/plane_corrected_afm/6057/GdSb_N6057_edge_019/GdSb_N6057_edge_019_plane_corrected.npy,data/afm_second_order/6057/GdSb_N6057_edge_019/GdSb_N6057_edge_019_height.npy
6058/N58_Ctr_000/N58_Ctr_000_height.npy,data/processed_afm/6058/N58_Ctr_000/N58_Ctr_000_height.npy,data/plane_corrected_afm/6058/N58_Ctr_000/N58_Ctr_000_plane_corrected.npy,data/afm_second_order/6058/N58_Ctr_000/N58_Ctr_000_height.npy
