path,role,sha256,size_bytes,source_commit,git_blob_oid
analysis/rheed_to_afm_island_generation/__init__.py,experiment_code,2021b3c0b5949856b808ba7e9aa3425739b34d05f933edf3c7351431f436bf74,395,e8ca3012a770bf9e06269670086db349c3da844a,63dfbe4fa79738468e2405284fe051b834fec0cf
analysis/rheed_to_afm_island_generation/evaluate_guided_blend_ablation.py,experiment_code,86a59cf350db0df29a5667904c187721f48c1b92a38d97f9bfff47e9ddc1df7d,5554,e8ca3012a770bf9e06269670086db349c3da844a,01e9068d3194f0791b4341cebee8a762431dac5b
analysis/rheed_to_afm_island_generation/evaluate_topology_renderers.py,experiment_code,d9f82be4ea770aef38d250b436beb282edccd4e7fa3450dd9348bc6c62514fbb,8642,e8ca3012a770bf9e06269670086db349c3da844a,a73b3d0110d50d1ef5e5eed128182421e77b200d
analysis/rheed_to_afm_island_generation/evaluation.py,experiment_code,6cfa3be6d976b5069f514a4209d53c6d3512c12752eb9e9da6ca6cb615d5c49a,4596,e8ca3012a770bf9e06269670086db349c3da844a,c37ef24db1a4d6350dcf4afdda39008bc2ed7167
analysis/rheed_to_afm_island_generation/finalize_dense_island_model.py,experiment_code,840ffc7d26e0c2756fc6e12c346137db6261da643b02e9f417e2b4b240875c2e,12184,e8ca3012a770bf9e06269670086db349c3da844a,914c9fafb9a145fea9305a513ce1ff380dd224ea
analysis/rheed_to_afm_island_generation/guided_diffusion.py,experiment_code,6a591e63a7b367829bd7c16821e6f6322f262853ee5618d2353de2d0c3e5ee54,7705,e8ca3012a770bf9e06269670086db349c3da844a,84f1a26b9fd26c6cb830257519dc9b88b409c285
analysis/rheed_to_afm_island_generation/islands.py,experiment_code,696273bf76f6c47a12c8f2950027348410bc6e073677a69f586e3b48a3f9fba6,18513,e8ca3012a770bf9e06269670086db349c3da844a,7dd1440ea9783784ee1cbbbcab3a2dd419513dcf
analysis/rheed_to_afm_island_generation/morphology_confidence.py,experiment_code,53f6b7438834eacb1fb646afd2a519a752a122c08d3422c186455cfd058319be,7338,e8ca3012a770bf9e06269670086db349c3da844a,3e42cb9ff69e2f7a5e5b6794ad4dd2e7fd12e010
analysis/rheed_to_afm_island_generation/run.py,experiment_code,b2aad953cce6a3c00963929e361086f31af5da15030b0028424062c608197320,17468,e8ca3012a770bf9e06269670086db349c3da844a,0eed5711af9c37e1c70418469cd60b61a185da9b
analysis/rheed_to_afm_island_generation/run_guided_diffusion_crossfit.py,experiment_code,9a6e3b881fd80122e0d0a1a334d038517c03a6d0785cdc48a509f6c83f6cb781,12080,e8ca3012a770bf9e06269670086db349c3da844a,7c302f7874cd45a615ac7cbed3b8cf9a9b5aff9e
analysis/rheed_to_afm_island_generation/sample_guided_diffusion.py,experiment_code,011f30346113d3601f80a45e6434ec98872fd69446695b095535bfd534349e9b,10932,e8ca3012a770bf9e06269670086db349c3da844a,ebf53413365bc1668139f1df01beef28645bfed4
analysis/rheed_to_afm_island_generation/train_guided_diffusion.py,experiment_code,9a3d3a1643b844451571075488640ec1d64fd48dbbead8670ed136978ba475f5,11226,e8ca3012a770bf9e06269670086db349c3da844a,d705d297266f24650120d6d20585f5ef495dd362
analysis/rheed_to_afm_island_generation/visualization.py,experiment_code,bfa2c9276ea5c2d9571e614686afa52738b991c4a2e752deb0a86c8304d167cf,34369,e8ca3012a770bf9e06269670086db349c3da844a,f969c1c362614ba0b913298c16a82797d53e37cc
analysis/rheed_to_afm_ood_robust/__init__.py,experiment_code,71a9a4aeba392ff7e869cf3fd60c0f220cfbb3eba1d1e3b452e4ccde9e829e0c,69,e8ca3012a770bf9e06269670086db349c3da844a,139e0ad9d052133c2514a35a27e871642beb32ff
analysis/rheed_to_afm_ood_robust/prediction.py,experiment_code,382c7e22652f116c0f1e41e2c707b9a977fb19255c9d88014b0f940d44aef443,19813,e8ca3012a770bf9e06269670086db349c3da844a,750e1f474aa9d5eb5d09e2183cb2142001b0911e
analysis/rheed_to_afm_ood_robust/run.py,experiment_code,d03364da0658a97ad746dcd6d9d175e414ffda73c86d1974e2b9f77294c6a792,14840,e8ca3012a770bf9e06269670086db349c3da844a,05bb2f557f56d12988038a2a4cd7d869493c82f1
analysis/rheed_to_afm_ood_robust/support.py,experiment_code,80329325e96d248108ef44dc63d23daf7771849ad0a82a7ed90c05f1e5a3baa7,6129,e8ca3012a770bf9e06269670086db349c3da844a,7463f997e03f98099ae61526f412fc9ae1c341fb
analysis/rheed_to_afm_ood_robust/visualization.py,experiment_code,cbf190b10a271537ced14712c84e5200f41f24134def99c09cb14f2a972fb9dc,10417,e8ca3012a770bf9e06269670086db349c3da844a,a919e7ae472df1ccb24155625d694467a3d3edb2
configs/rheed_to_afm_ood_robust_generation.json,parameters,3af12130e311b969cc56e59a4f46d4edeb2a13ab2102feabd0c48a0784a4561e,2856,e8ca3012a770bf9e06269670086db349c3da844a,f4d47f8b854c9643e8cc9bdfb022251085c0cd8f
configs/rheed_to_afm_ood_robust_v3_final.json,parameters,1baf5a876b51ef29b9c9e99719c9c91ee821fe75d54fa7778c9271d49604e57b,1520,e8ca3012a770bf9e06269670086db349c3da844a,9387251b381648a5e1f2c2821276dd5812955fb5
removelist.txt,canonical_exclusion_policy,8fe844f8c8c9ab6e457b8b9ebbd4e80284b784f80bbfd9602a315c9a5cd7fe3b,121,e8ca3012a770bf9e06269670086db349c3da844a,b1f96c5a6fa87bb28e78c14ee7f4901e68297c34
reports/rheed_to_afm_ood_robust/20260728_m14_ood_robust_multiview_v3_final/cohort_manifest.csv,result_table_or_manifest,b8dc4ec5bd3cee010788869fa378e1b951c3e481d5f944af278cda72cd4d0b9e,699,e8ca3012a770bf9e06269670086db349c3da844a,274123804794da902205fc98f77f44682dc22c8c
reports/rheed_to_afm_ood_robust/20260728_m14_ood_robust_multiview_v3_final/exclusion_sensitivity_metrics.csv,result_table_or_manifest,2f7a194663506b56d607731badc95a99093005d562cad938c31219c690658a0f,1313,e8ca3012a770bf9e06269670086db349c3da844a,433e7cdb339dbda03057f02b17480a44097a9f12
reports/rheed_to_afm_ood_robust/20260728_m14_ood_robust_multiview_v3_final/exclusion_sensitivity_predictions.csv,result_table_or_manifest,94540cfc3e68981bd40fe48279b72a776f1254fba70ac1f3c9c259042cfa9e9b,47892,e8ca3012a770bf9e06269670086db349c3da844a,490a208593b69e6e8cd81a64f3382e018219b1fe
reports/rheed_to_afm_ood_robust/20260728_m14_ood_robust_multiview_v3_final/experiment_manifest.json,result_table_or_manifest,714a79918f930a7ed8c54766279d584aacd62b77530df0656d139593c911cf3f,20761,e8ca3012a770bf9e06269670086db349c3da844a,29dd2cbedc5904d7eb38fb2cf88c68adf003a5f8
reports/rheed_to_afm_ood_robust/20260728_m14_ood_robust_multiview_v3_final/figures/fig01_rheed_only_ood_audit.pdf,result_figure,d8ada26c5aea325c3b5b4ea01d392a55e0137c73bc351ec8e07c0d167492c3eb,14371,e8ca3012a770bf9e06269670086db349c3da844a,b805899ed69c73f7db31cb34790b3a5cfed0ec7e
reports/rheed_to_afm_ood_robust/20260728_m14_ood_robust_multiview_v3_final/figures/fig01_rheed_only_ood_audit.png,result_figure,30b48022c5962b62ee54dfed77f0825c4c5c162891f7c79df7514206a6286062,118302,e8ca3012a770bf9e06269670086db349c3da844a,f6535f5421861df9dbbed8229822dce9e398daee
reports/rheed_to_afm_ood_robust/20260728_m14_ood_robust_multiview_v3_final/figures/fig02_exclusion_sensitivity.pdf,result_figure,54a414355bf8dad8fd871938a078db53c98bfe58decc5b05c601a20beb0aa38b,16610,e8ca3012a770bf9e06269670086db349c3da844a,5c0477fbe2f48c65b8418beffbe28abbec6f43df
reports/rheed_to_afm_ood_robust/20260728_m14_ood_robust_multiview_v3_final/figures/fig02_exclusion_sensitivity.png,result_figure,0c8cc94cc81b467237d030faa079249f937c26a6473b79198446194d0ee8e527,173409,e8ca3012a770bf9e06269670086db349c3da844a,d95fd7efdc00c2c389b5598ea6e2686da67d14fa
reports/rheed_to_afm_ood_robust/20260728_m14_ood_robust_multiview_v3_final/figures/fig03_method_ablation.pdf,result_figure,197345627f69cdb14818901e46eef32200e246020e95d56dcd17ec3879239b11,14692,e8ca3012a770bf9e06269670086db349c3da844a,946570974971d3c8a82c20b110ae90d068579b61
reports/rheed_to_afm_ood_robust/20260728_m14_ood_robust_multiview_v3_final/figures/fig03_method_ablation.png,result_figure,c6b4c3da80e1cf606e84e5538c16cae0a498ebcd439b59b0eb072a756c09d343,124331,e8ca3012a770bf9e06269670086db349c3da844a,749a8d1f988f1de9d5914c7612d67d91bdac8835
reports/rheed_to_afm_ood_robust/20260728_m14_ood_robust_multiview_v3_final/figures/fig04_held_one_out_predictions.pdf,result_figure,e7d66c55d23ecf8ede6e51011ad2a9d7c33b8089cd9047b86c0ec20a04118e46,37095,e8ca3012a770bf9e06269670086db349c3da844a,ce9f62222499cd971b87d809faea5b9dc66888d3
reports/rheed_to_afm_ood_robust/20260728_m14_ood_robust_multiview_v3_final/figures/fig04_held_one_out_predictions.png,result_figure,35a781f17d1a04ec989e8cf25b279b95d548f58a6b99f145671233581fadac89,700421,e8ca3012a770bf9e06269670086db349c3da844a,b882e4176a521d69a86251c5d84ec54ced92977f
reports/rheed_to_afm_ood_robust/20260728_m14_ood_robust_multiview_v3_final/figures/fig05_confidence_risk_coverage.pdf,result_figure,74392316b266d8b3237002ed3a00c426815686c61d2592a792af8306a0ac59af,18142,e8ca3012a770bf9e06269670086db349c3da844a,34056a514bd2dd39e1970f1deada9678425617b9
reports/rheed_to_afm_ood_robust/20260728_m14_ood_robust_multiview_v3_final/figures/fig05_confidence_risk_coverage.png,result_figure,af952ceab6b82fac9592325a7a9acf4fad368e0528b80c5076fb36e803203177,191140,e8ca3012a770bf9e06269670086db349c3da844a,3318ed3e8c06b65329307a184233c99669740f3c
reports/rheed_to_afm_ood_robust/20260728_m14_ood_robust_multiview_v3_final/figures/fig06_training_sample_weights.pdf,result_figure,a94006eab69c3bc3b09a115d275e00108633b75d6ca14d68477de05e1872913a,14743,e8ca3012a770bf9e06269670086db349c3da844a,c75a61f0bd8c4747f5a159c52a604d34f00e05d8
reports/rheed_to_afm_ood_robust/20260728_m14_ood_robust_multiview_v3_final/figures/fig06_training_sample_weights.png,result_figure,af4da805c2e9d2b43184d10f1628136e05a4eebea1629f710310d425273dfd72,126969,e8ca3012a770bf9e06269670086db349c3da844a,e35b94e25944a0e3fb3a353b1112b40a086d7152
reports/rheed_to_afm_ood_robust/20260728_m14_ood_robust_multiview_v3_final/fsmi_selected_predictions.csv,result_table_or_manifest,11baa9c2a63d46dfa271973efa4e77f2ea6462e0ec7d42d4d69252d18f1fb2b9,13155,e8ca3012a770bf9e06269670086db349c3da844a,12d77afda9f21c9efe131472c867f08b737c41a0
reports/rheed_to_afm_ood_robust/20260728_m14_ood_robust_multiview_v3_final/rheed_only_ood_audit.csv,result_table_or_manifest,4cb0a63459c182481a4c35277a3fbc7ee885c58291454a16d1b5b20a88102d7d,5316,e8ca3012a770bf9e06269670086db349c3da844a,b9c24d910b318ff835a6b305d58ecc1440c23ddd
reports/rheed_to_afm_ood_robust/20260728_m14_ood_robust_multiview_v3_final/risk_coverage.csv,result_table_or_manifest,5db91615ab4d4b41254bff9b1ff49b8331d3cb96fa2766a6dcd22976a6ffa5d4,24092,e8ca3012a770bf9e06269670086db349c3da844a,1e967dbea5530fc6b862c4d8c4e72d78f47c9d13
reports/rheed_to_afm_ood_robust/20260728_m14_ood_robust_multiview_v3_final/robust_crossfit_predictions.csv,result_table_or_manifest,0637fe59ed31f484089c525e2b039608c762fcc5f743466731b78de87cdec284,245671,e8ca3012a770bf9e06269670086db349c3da844a,495d2d2b7d3a7555b7d5ee5433badde103e9d540
reports/rheed_to_afm_ood_robust/20260728_m14_ood_robust_multiview_v3_final/robust_method_metrics.csv,result_table_or_manifest,76f1aaf8f937df6c6ce10f7ad5b2177a0dc97c7315603a62fc181ab64830e5b1,6796,e8ca3012a770bf9e06269670086db349c3da844a,172270af83e65e47a7cdc500d66fdef62fb6427a
reports/rheed_to_afm_ood_robust/20260728_m14_ood_robust_multiview_v3_final/robust_nested_inner_predictions.csv,result_table_or_manifest,30df6f633c00322d664d06b7dd960cb672ad25d6db8fbe36effa8b1c6c41ac4b,3279900,e8ca3012a770bf9e06269670086db349c3da844a,259950b52756f8a42f45e430f9ea54eb70a299aa
reports/rheed_to_afm_ood_robust/20260728_m14_ood_robust_multiview_v3_final/rq_selected_predictions.csv,result_table_or_manifest,ab86f4bc132cacb9e5d92e5d3c0bbe02a9a37532c10a537b79dcec1f2c8a3dd2,13394,e8ca3012a770bf9e06269670086db349c3da844a,c6717010ac48bd0e81da728f8de5d1e5c6e0fda0
reports/rheed_to_afm_ood_robust/20260728_m14_ood_robust_multiview_v3_final/training_weight_audit.csv,result_table_or_manifest,71050dcc05be23c6ed1b11ebe866e2d852a50581f876d3870cc513e7a0eb1051,4146,e8ca3012a770bf9e06269670086db349c3da844a,c97cad7a67e9aef6840d96381988525eeac2f568
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/best_model_manifest.json,result_table_or_manifest,8cfe56d362985219015594a8dd20c23e6f9dd1de04ca975ca24a34594185f86f,40266,e8ca3012a770bf9e06269670086db349c3da844a,be844f76610031bf7f657486221de592fc0fc26e
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/cohort_manifest.csv,result_table_or_manifest,0ab504211ffdd4b113065006dafe10b5e82cb7d561f36a1a9720d6f70a3e3822,631,e8ca3012a770bf9e06269670086db349c3da844a,966fdc3bbccc1b4195c0231f92f13e03b1930d14
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/comparison_to_prior15_image_metrics.csv,result_table_or_manifest,2fa52f6ffdf01634c7cc606acabb3926138cd94bbf8be3aed71c1abbaa300a9f,18645,e8ca3012a770bf9e06269670086db349c3da844a,bb53f318ca1d307f1e6e754eeee1854bbe850a70
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/comparison_to_prior15_per_group.csv,result_table_or_manifest,a5e01b2cf8340550bd0c9b6e31085dd534b3af5acaba595a07ee027dc80181ea,1903,e8ca3012a770bf9e06269670086db349c3da844a,c688d97039297da2aeaa19b53f5af499fdebbeb5
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/comparison_to_prior15_targets.csv,result_table_or_manifest,727c9705ff488671602d7c99750c3154bc75ab40695512506f683aec3a28f995,1926,e8ca3012a770bf9e06269670086db349c3da844a,07f25fc5567101f527708ca5faefa3f049b42cc3
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/condition_predictions.csv,result_table_or_manifest,d7c7376f5298294609e983b70725682f23d83c2b2359f2baec622b78e75c7351,21535,e8ca3012a770bf9e06269670086db349c3da844a,664057d43380d236a39bb3eb4e985555f2b60897
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/confidence_crossfit.csv,result_table_or_manifest,bb7f69cc8a28a1551d47476384b253c853ff2b6528d60dacb6ada55b23dc3515,6209,e8ca3012a770bf9e06269670086db349c3da844a,a3f17eb3091ccd8153aeee32485ea2644c9d41e0
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/confidence_manifest.json,result_table_or_manifest,bdb8a1c0f3737e7cb32af97551e9985f97ce8e21f985992e8a96d8b63d3fea06,816,e8ca3012a770bf9e06269670086db349c3da844a,bdf380e2d83b9d2de538bd3489ab4ccf4e759500
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6022/condition_variance_inner_loo.csv,result_table_or_manifest,fb36063318141690924275c46b2fa9cc5e0fa9277167ce3c56abaf9c36e49270,8480,e8ca3012a770bf9e06269670086db349c3da844a,ba19b101243c76ae9cd117070575531c1e36da29
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6022/fold_manifest.json,result_table_or_manifest,c0603bb2f77d72d83c77861a803ecbad724d44c3810080dd81002a8e548e6df8,1263,e8ca3012a770bf9e06269670086db349c3da844a,a74cd2a2839721d555d7fb871497588c2dffb758
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6022/island_inner_cv.csv,result_table_or_manifest,0cc9e2fab55b5e637cfa6388bb74342c4cb47f1717fcbf0e78466c358121907d,388,e8ca3012a770bf9e06269670086db349c3da844a,d0f0db7d740605ad6b4fbafbe56630c12e4df109
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6022/spectral_inner_cv.csv,result_table_or_manifest,9b9f18153fbfbdbd098bef35bf3f8197efb04f6848843948f38fcb8724b4db37,317,e8ca3012a770bf9e06269670086db349c3da844a,7fdb3d938dbdfde4773f5bfbf5c7bae0ee43c6ba
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6022/standard/evaluation_manifest.json,result_table_or_manifest,03ea3acaefa32bb5b65211a15d137ed3ada3913ae0acf296ca08f45e3135fffa,284,e8ca3012a770bf9e06269670086db349c3da844a,e8863718c7986c70cb348b7122a2c3474bd174aa
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6022/standard/method_summary.csv,result_table_or_manifest,e9aef243f85f00152d1c09704b65a21f608244a31d359b50eb367f00115661c2,4406,e8ca3012a770bf9e06269670086db349c3da844a,b38aa53b5b0031add7e3542a2e2a0b676c4989c2
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6022/standard/per_group_metrics.csv,result_table_or_manifest,0629fbae4993e137813b3804b1def9eccde37a7666451cf948d37c069d379980,3937,e8ca3012a770bf9e06269670086db349c3da844a,3caca75cad196285f58b5e4cbd1da2c3738c39c2
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6028/condition_variance_inner_loo.csv,result_table_or_manifest,d8ef6bb4d9760a3c02c3824215e324a9ed2ecab1cc168aa17975389eb08d1c32,8506,e8ca3012a770bf9e06269670086db349c3da844a,7cea541fca6ebc0e8a64631ca8895c9ea0f9e582
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6028/fold_manifest.json,result_table_or_manifest,f2b3ad1e82f10a79adb715681ed9bafc7581bbf0c1838567ea74cf0641e3f8e3,1265,e8ca3012a770bf9e06269670086db349c3da844a,2c0fec5e5858d091f6adb9555cabf553674a09e3
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6028/island_inner_cv.csv,result_table_or_manifest,33e653354cf8e4939d79d61d4b6d43755e65674d25d518d91c297041898c7df0,390,e8ca3012a770bf9e06269670086db349c3da844a,e3cd03e9db0ca6ca14be1d5a2857b5ae68f7d952
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6028/spectral_inner_cv.csv,result_table_or_manifest,5b26ca30d91c4cc1f5b64dade2ec42bdd248ff870102e9b5b13831b37995ec90,314,e8ca3012a770bf9e06269670086db349c3da844a,5432795ae8ec3874f1e0c4fc6953e094f1c5f0ed
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6028/standard/evaluation_manifest.json,result_table_or_manifest,03ea3acaefa32bb5b65211a15d137ed3ada3913ae0acf296ca08f45e3135fffa,284,e8ca3012a770bf9e06269670086db349c3da844a,e8863718c7986c70cb348b7122a2c3474bd174aa
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6028/standard/method_summary.csv,result_table_or_manifest,3ae735a6a1c5ed61eec2dfec629945077c59a9acff5c5c09a517794137c00c7a,4379,e8ca3012a770bf9e06269670086db349c3da844a,93f3075e4425e9ff4336beebed4bd4c836c2ac9f
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6028/standard/per_group_metrics.csv,result_table_or_manifest,94f8c648e3337539838aa105acf5c2361f8d6cbee9b01fe8fe638aff52be72f7,3910,e8ca3012a770bf9e06269670086db349c3da844a,ca181041a7b46d0f4438fddf5d167eb65cc6e6fe
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6029/condition_variance_inner_loo.csv,result_table_or_manifest,26e966390df4ead6efdf82d9821d0f08f97b1fa4cfd9b75b583d7d9c5062956c,8520,e8ca3012a770bf9e06269670086db349c3da844a,21f031691a9b669d3ce7254fc2cd2e841fe6e089
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6029/fold_manifest.json,result_table_or_manifest,1bd690a821adf4689e9f01da578c422bfd4f727810643018a8ae06e704833435,1266,e8ca3012a770bf9e06269670086db349c3da844a,0303718ec495ed510b03177eebdedc7037e0c627
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6029/island_inner_cv.csv,result_table_or_manifest,f71e72063bc46bc12362c5665a9c5b74f39b756021738fae2fd41ae71af37a0a,386,e8ca3012a770bf9e06269670086db349c3da844a,5a6c2977492641e719774d83caf3d9b1fe9aeb7b
