path,role,sha256,size_bytes,source_commit,git_blob_oid
analysis/rheed_to_afm_generation/visualization.py,experiment_code,6c864eaddbeba474b727467241360f39af3b9767c69cafd8fd04f00d9c9701a5,17622,dafc94c177becc0015c03f29025e7fa065f0171e,60ffdc5e2bafacebd08e39790d46cd9072b046ba
analysis/rheed_to_afm_island_generation/__init__.py,experiment_code,2021b3c0b5949856b808ba7e9aa3425739b34d05f933edf3c7351431f436bf74,395,dafc94c177becc0015c03f29025e7fa065f0171e,63dfbe4fa79738468e2405284fe051b834fec0cf
analysis/rheed_to_afm_island_generation/evaluate_guided_blend_ablation.py,experiment_code,86a59cf350db0df29a5667904c187721f48c1b92a38d97f9bfff47e9ddc1df7d,5554,dafc94c177becc0015c03f29025e7fa065f0171e,01e9068d3194f0791b4341cebee8a762431dac5b
analysis/rheed_to_afm_island_generation/evaluate_topology_renderers.py,experiment_code,d9f82be4ea770aef38d250b436beb282edccd4e7fa3450dd9348bc6c62514fbb,8642,dafc94c177becc0015c03f29025e7fa065f0171e,a73b3d0110d50d1ef5e5eed128182421e77b200d
analysis/rheed_to_afm_island_generation/evaluation.py,experiment_code,6cfa3be6d976b5069f514a4209d53c6d3512c12752eb9e9da6ca6cb615d5c49a,4596,dafc94c177becc0015c03f29025e7fa065f0171e,c37ef24db1a4d6350dcf4afdda39008bc2ed7167
analysis/rheed_to_afm_island_generation/finalize_dense_island_model.py,experiment_code,840ffc7d26e0c2756fc6e12c346137db6261da643b02e9f417e2b4b240875c2e,12184,dafc94c177becc0015c03f29025e7fa065f0171e,914c9fafb9a145fea9305a513ce1ff380dd224ea
analysis/rheed_to_afm_island_generation/guided_diffusion.py,experiment_code,6a591e63a7b367829bd7c16821e6f6322f262853ee5618d2353de2d0c3e5ee54,7705,dafc94c177becc0015c03f29025e7fa065f0171e,84f1a26b9fd26c6cb830257519dc9b88b409c285
analysis/rheed_to_afm_island_generation/islands.py,experiment_code,696273bf76f6c47a12c8f2950027348410bc6e073677a69f586e3b48a3f9fba6,18513,dafc94c177becc0015c03f29025e7fa065f0171e,7dd1440ea9783784ee1cbbbcab3a2dd419513dcf
analysis/rheed_to_afm_island_generation/morphology_confidence.py,experiment_code,53f6b7438834eacb1fb646afd2a519a752a122c08d3422c186455cfd058319be,7338,dafc94c177becc0015c03f29025e7fa065f0171e,3e42cb9ff69e2f7a5e5b6794ad4dd2e7fd12e010
analysis/rheed_to_afm_island_generation/run.py,experiment_code,b2aad953cce6a3c00963929e361086f31af5da15030b0028424062c608197320,17468,dafc94c177becc0015c03f29025e7fa065f0171e,0eed5711af9c37e1c70418469cd60b61a185da9b
analysis/rheed_to_afm_island_generation/run_guided_diffusion_crossfit.py,experiment_code,9a6e3b881fd80122e0d0a1a334d038517c03a6d0785cdc48a509f6c83f6cb781,12080,dafc94c177becc0015c03f29025e7fa065f0171e,7c302f7874cd45a615ac7cbed3b8cf9a9b5aff9e
analysis/rheed_to_afm_island_generation/sample_guided_diffusion.py,experiment_code,011f30346113d3601f80a45e6434ec98872fd69446695b095535bfd534349e9b,10932,dafc94c177becc0015c03f29025e7fa065f0171e,ebf53413365bc1668139f1df01beef28645bfed4
analysis/rheed_to_afm_island_generation/train_guided_diffusion.py,experiment_code,9a3d3a1643b844451571075488640ec1d64fd48dbbead8670ed136978ba475f5,11226,dafc94c177becc0015c03f29025e7fa065f0171e,d705d297266f24650120d6d20585f5ef495dd362
analysis/rheed_to_afm_island_generation/visualization.py,experiment_code,bfa2c9276ea5c2d9571e614686afa52738b991c4a2e752deb0a86c8304d167cf,34369,dafc94c177becc0015c03f29025e7fa065f0171e,f969c1c362614ba0b913298c16a82797d53e37cc
configs/rheed_to_afm_functional_morphology_m12.json,parameters,89ba7ae20e92ff41fa0d9918707bd46c48a28e07a0e01dafe911b3029335628a,3224,dafc94c177becc0015c03f29025e7fa065f0171e,41a17e87882d7d24ffea1345630b0abc435d3dc6
removelist.txt,canonical_exclusion_policy,8fe844f8c8c9ab6e457b8b9ebbd4e80284b784f80bbfd9602a315c9a5cd7fe3b,121,dafc94c177becc0015c03f29025e7fa065f0171e,b1f96c5a6fa87bb28e78c14ee7f4901e68297c34
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/baseline_vs_final_metrics.csv,result_table_or_manifest,bc66bda751ed87b05984edac286fe5e04613638bd28f31484fc9bbba4a04593c,1418,dafc94c177becc0015c03f29025e7fa065f0171e,592d585f46edb773a922f2d7d8f75a21763d003b
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/best_model_manifest.json,result_table_or_manifest,1deae547dca3cb7c2afd088bb939f882c27223e840be46111ae9869097d879c9,116670,dafc94c177becc0015c03f29025e7fa065f0171e,b69acbe85b1880afb678d95f163868063e74ccfb
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/candidate_summary.csv,result_table_or_manifest,b76976002094b42c3429284da784b2d5f6398ee308a621f233d787ca11355bfb,41537,dafc94c177becc0015c03f29025e7fa065f0171e,5133c965878dc3188f6f3b2eb98b73408fc163b9
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/confidence_crossfit.csv,result_table_or_manifest,63b4f83ea4b12e4a236c0bb21cb092020d9d8e4a088486de54a665bd8cd6ec6b,4178,dafc94c177becc0015c03f29025e7fa065f0171e,f3d08639d454d70387bb839ac01d66be3d3a121c
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/confidence_manifest.json,result_table_or_manifest,fecc94cc55815cb5c5318b8c055323ed1bb21624a7b2abc9b2a9d8c4adccfd71,804,dafc94c177becc0015c03f29025e7fa065f0171e,b52381dbca24299274d52bd356dcb62f2bf251d2
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/confidence_validation.csv,result_table_or_manifest,5e28b30afd2570930b3989f763bcf36aa9a7b39a7c87830f744cabe3c890040d,872,dafc94c177becc0015c03f29025e7fa065f0171e,6d6498357470c6a84f19b85154e0233e4a467d02
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/folds/6028/standard/evaluation_manifest.json,result_table_or_manifest,1c0cf4cf30d6d57fa71fa3e8f95184120ef8d8fb4ca266f6d282d2b7690fc3b4,442,dafc94c177becc0015c03f29025e7fa065f0171e,81f5b468b76e5b49fe623a0dff58de3e4c108c61
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/folds/6028/standard/method_summary.csv,result_table_or_manifest,cc771bfe2f267be0d91107127b8e173fa7ef7108f03c75266f84b82f24561b03,10487,dafc94c177becc0015c03f29025e7fa065f0171e,0e7ea693845d930411b266323178e7e992e9b98e
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/folds/6028/standard/per_group_metrics.csv,result_table_or_manifest,e7c1183c06b11f284ae7923f980b18ef0ba9fe720f67b13ed92839357a5e5a69,10028,dafc94c177becc0015c03f29025e7fa065f0171e,9ff123f1ee2813ce18e59af34f63d95fe91e5863
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/folds/6029/standard/evaluation_manifest.json,result_table_or_manifest,6a94a9e3e2f339453c14db809c430eb85c8af725b5c63551375458c0a3bc4027,442,dafc94c177becc0015c03f29025e7fa065f0171e,e33f2fb4738fdd3e04ccdf532a66069a01f782f1
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/folds/6029/standard/method_summary.csv,result_table_or_manifest,5acb6bd8bef052232b1af870db46e862b5a2c5593484f26e13f1f1959442fe9a,10524,dafc94c177becc0015c03f29025e7fa065f0171e,9f03366717f16236eb99005583d26da2dffaf096
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/folds/6029/standard/per_group_metrics.csv,result_table_or_manifest,8613ae0b35a48a5b649c63c9105936737ea5dd50d507c0d943db695a9184566d,10065,dafc94c177becc0015c03f29025e7fa065f0171e,91d34e4cfce167b22872f946abc3d51272942039
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/folds/6047/standard/evaluation_manifest.json,result_table_or_manifest,70f571382ca59c1060cb17505bf2f76985c5760139c95a7b0c85d5cf6be68e86,442,dafc94c177becc0015c03f29025e7fa065f0171e,b43f97f16c0bb820a872156647e72aa86af57c32
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/folds/6047/standard/method_summary.csv,result_table_or_manifest,c661e4831143cdf1ed0227cb1df15212056250b50594f3991518585a676fa15e,10457,dafc94c177becc0015c03f29025e7fa065f0171e,140cdc611e006ae0ffed430349a1b72f724962a6
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/folds/6047/standard/per_group_metrics.csv,result_table_or_manifest,d14482f171de05eea2a3946bb8ba3f992be7fd4754afddc60b1479ff677c65e7,9998,dafc94c177becc0015c03f29025e7fa065f0171e,32e3855773e1422af68c276a389b0591dd8cbdf3
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/folds/6048/standard/evaluation_manifest.json,result_table_or_manifest,f49462e97a8ef3e9d242c4b9f0040ee933c196cfbd89269ae6a45f7879c353ee,442,dafc94c177becc0015c03f29025e7fa065f0171e,0cb0faaace69127db3c8001c789c172fa24e55e1
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/folds/6048/standard/method_summary.csv,result_table_or_manifest,74bc920be589a52face1c9b0b21d9aac7ad0a112757c3930923e85eb68be7a32,10601,dafc94c177becc0015c03f29025e7fa065f0171e,652d88b39929579bd025a951a2ee63df63f5ebda
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/folds/6048/standard/per_group_metrics.csv,result_table_or_manifest,ddc9c88e59c68cc3a148b1dcb4e6ff69cbfa459632b9b4fbcc15f0324f10c1bb,10142,dafc94c177becc0015c03f29025e7fa065f0171e,9edc82f93aa57cc24a5f477524fb5f607e9b183a
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/folds/6057/standard/evaluation_manifest.json,result_table_or_manifest,63b06a28fc5c9f682e751f1e4eafc3c1c3093551d9a5b5b87d465c04ea133193,442,dafc94c177becc0015c03f29025e7fa065f0171e,079e54d6ee042a4bda181f6593b7eb060bd5e106
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/folds/6057/standard/method_summary.csv,result_table_or_manifest,b1e4d2f127d7e9f0d7cfdf2df122674f996688781af28758b44d147344be7ba2,10580,dafc94c177becc0015c03f29025e7fa065f0171e,2824771ade7d22636013213ebd52dd2d3205065e
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/folds/6057/standard/per_group_metrics.csv,result_table_or_manifest,3dbacae1fc1a17323bb69757215d7319685fd5c8f6dc29bdee35ecd25878c9d6,10121,dafc94c177becc0015c03f29025e7fa065f0171e,8ab14e3d64ee6ab0b2f462e9d0890822f4ca1267
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/folds/6062/standard/evaluation_manifest.json,result_table_or_manifest,0376f646a6b2881f6b5b9978cb845436fb180942fc1d146d4fdd5b7cc6bf4da9,442,dafc94c177becc0015c03f29025e7fa065f0171e,ad4179c41809f3e1b4e7d9102b5cf503f7cc82a2
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/folds/6062/standard/method_summary.csv,result_table_or_manifest,15b43af20ecb16898eda927b1b93c146672f637bb1c2b3e22c7b2f70207be85a,10483,dafc94c177becc0015c03f29025e7fa065f0171e,86a89e4e0012febdc5cb48a3c3ccdb740a8644de
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/folds/6062/standard/per_group_metrics.csv,result_table_or_manifest,775003820df5cbb21ce8033e4f40dafcb144a96bc0e79b2728c6ee2786e6e0ce,10031,dafc94c177becc0015c03f29025e7fa065f0171e,35f25dbe43458c21654d2533a67a26497cc95cfa
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/folds/6063/standard/evaluation_manifest.json,result_table_or_manifest,5e25267fc2b95c06b1fcbc12b41fdc7587a03c43153daa3d7bd321c8a589bd56,442,dafc94c177becc0015c03f29025e7fa065f0171e,866784480df21acbe01a0b473acb86467d1086b1
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/folds/6063/standard/method_summary.csv,result_table_or_manifest,6668e623fc6bd893dd3eb3528e0f39f5078628ecdc294ad18974017e3887d6ea,10468,dafc94c177becc0015c03f29025e7fa065f0171e,260e9dc9853047a98a1ac114d59ed1ecee3cb820
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/folds/6063/standard/per_group_metrics.csv,result_table_or_manifest,053179fb4ab1a634655719944f8406c2f39ffe3f5ce4a38c3b66867019b99a8e,10009,dafc94c177becc0015c03f29025e7fa065f0171e,1f7441f8c259ae017e7093f2ddeb26f2617581b6
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/folds/6070/standard/evaluation_manifest.json,result_table_or_manifest,1eeb9d1f95490af6d74226faa46f1d61c6d532ec42c13c9cc3c7e784e1bd3ede,442,dafc94c177becc0015c03f29025e7fa065f0171e,c7988e37b148949c45e69cb02a935455e00c2586
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/folds/6070/standard/method_summary.csv,result_table_or_manifest,1d7272da42addb079d18361136a4547e3ca36eb8eca4f0f7a205bc4f1d0f7cd6,10541,dafc94c177becc0015c03f29025e7fa065f0171e,b5f309052866aa1ffe19421d120286880e324179
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/folds/6070/standard/per_group_metrics.csv,result_table_or_manifest,11a442adc03be1c3b374733bd7c69525d951a74d0af26864cdb326be44970ce8,10082,dafc94c177becc0015c03f29025e7fa065f0171e,ef03efee6c11792afdc73ac946ff3e70d3bb2bca
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/folds/6072/standard/evaluation_manifest.json,result_table_or_manifest,b2000d0314352b7c438bbaee545f504eb830abaf92f71f5a20b2112d5c4f888e,442,dafc94c177becc0015c03f29025e7fa065f0171e,c642b87436fcc5cc3cf1f85e8ffde47312cd7482
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/folds/6072/standard/method_summary.csv,result_table_or_manifest,ab575b0371e299dcc89bcd9320878fd05c1b812934bedce6a290f8bd2a411cba,10496,dafc94c177becc0015c03f29025e7fa065f0171e,c5330f4c866eb104063732ecb31c8ae52cc7f266
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/folds/6072/standard/per_group_metrics.csv,result_table_or_manifest,59f246723120207b11813e5bc5ef70c7ce86042582aa30b3d630cb7789349a14,10044,dafc94c177becc0015c03f29025e7fa065f0171e,ec223acc1e86e7d9bff64a7180fd0e8c2a491bb1
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/folds/6078/standard/evaluation_manifest.json,result_table_or_manifest,0703bc276ae617c8e5a3bcfbf42fe1e68e2075fc722331829f860ea303c85a09,442,dafc94c177becc0015c03f29025e7fa065f0171e,ae5d676d24dfcbc8a5e8321bcb8ba73ec215c8e4
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/folds/6078/standard/method_summary.csv,result_table_or_manifest,97445f7cde7cf54ae39d28fd2f9adfad6616117d015f0152330bb791aea8767c,10543,dafc94c177becc0015c03f29025e7fa065f0171e,291057c4875efb05ba11ee4b7c04c580733db532
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/folds/6078/standard/per_group_metrics.csv,result_table_or_manifest,a7e61df52668b2f07226c3b3413122f9302937da676849c1782a9589af789b11,10084,dafc94c177becc0015c03f29025e7fa065f0171e,d3191ac97a64629e64a31585a31482f2cae2d76d
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/folds/6082/standard/evaluation_manifest.json,result_table_or_manifest,675cb2b9cbd40b1680f29992fecc4f29b766fb7a9a899b8b41650a432a6a2106,442,dafc94c177becc0015c03f29025e7fa065f0171e,0dacd4aa4b56da57aa7e0035a8558376b1d00edb
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/folds/6082/standard/method_summary.csv,result_table_or_manifest,72f76aac5769bdcb3622a3ee3bad31ef10c1ce76c18ebffa17a50ac0a9220c09,10532,dafc94c177becc0015c03f29025e7fa065f0171e,dcd704bb629a1f282762d11ea7745dc2062a3af0
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/folds/6082/standard/per_group_metrics.csv,result_table_or_manifest,db49226893c0185ff88d275ccbcbfa413f6bf36fad219ecf07f4236568cc8a31,10075,dafc94c177becc0015c03f29025e7fa065f0171e,df151a55fc345a696f06b0dbeb2035db2ad1393e
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/folds/6084/standard/evaluation_manifest.json,result_table_or_manifest,3c9c7fb7a02d0ba400dc946d5308f344c36a9a1d3c93f1a82b99b41aaa0dcd1b,442,dafc94c177becc0015c03f29025e7fa065f0171e,47b602444c76bff5998f7dce3e4c71be4f412759
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/folds/6084/standard/method_summary.csv,result_table_or_manifest,f207592cd6a3b15204676a0084467525adf9f7f793b97fa53e58b1031e3e3494,10548,dafc94c177becc0015c03f29025e7fa065f0171e,1e93adbc331e2941de11f3e485d2e9a9de5db3d1
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/folds/6084/standard/per_group_metrics.csv,result_table_or_manifest,db63f6cb02294675b0db208b26dbcca9dddee52e4fe8595b5afd6c9ce9a5b44d,10089,dafc94c177becc0015c03f29025e7fa065f0171e,d3dae2b9bd616faaa7826f353f61b9cd38116528
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/folds/6085/standard/evaluation_manifest.json,result_table_or_manifest,d373a1e56736e7e60e5151ea3793c3c4dc5eacd285fac78a8e2513c6cfeee173,442,dafc94c177becc0015c03f29025e7fa065f0171e,b367fc24e6f5b264bf16236cbdc6563af2dce6d4
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/folds/6085/standard/method_summary.csv,result_table_or_manifest,f5e21483a0b991b83de985258418038fd1b563f4c9906a66d738b4ffbb3de79e,10682,dafc94c177becc0015c03f29025e7fa065f0171e,d6f9a18083991abd7c3b2a679685fab18de7a4b8
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/folds/6085/standard/per_group_metrics.csv,result_table_or_manifest,dd2f6f37d15bb26826266ab46cb9f851fc0e323e60048877c7d2bd4cf13a37d4,10223,dafc94c177becc0015c03f29025e7fa065f0171e,31eaf64cde1413e1fcad4df6f5bf4e0852f2e884
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/folds/6090/standard/evaluation_manifest.json,result_table_or_manifest,1b4abcea9d4a83c9e52245520ef279e1efc7eed1bda4c319aa6c9f836015f163,442,dafc94c177becc0015c03f29025e7fa065f0171e,0f57249c4332f93969fd898f1a63e0827f674529
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/folds/6090/standard/method_summary.csv,result_table_or_manifest,6ba3579cbcb6dc9a66286c5d0c804deb8ab2c0de2602f6d226dece2e293abf2d,10556,dafc94c177becc0015c03f29025e7fa065f0171e,524f6b2d33a319ca1ee0df7f3df61c619b33a4d8
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/folds/6090/standard/per_group_metrics.csv,result_table_or_manifest,6f454737aec9252652410fba25cbf4ab8baea1f371669873d821a04ccee55d15,10097,dafc94c177becc0015c03f29025e7fa065f0171e,bf3fcbf810d83f85fb9a2cec278cafb0b9b6cca5
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/folds/6095/standard/evaluation_manifest.json,result_table_or_manifest,e670403007830d775b85faaed9983fdc5c2e333f082b9b07856916b3be7a8818,442,dafc94c177becc0015c03f29025e7fa065f0171e,becbe8c699493a9867881d22008ae63c2bfe09fb
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/folds/6095/standard/method_summary.csv,result_table_or_manifest,2a56a8b17bfa95672213e04f5c6edf289e097502db63bffacd3e7624d8550b28,10469,dafc94c177becc0015c03f29025e7fa065f0171e,7fa92d2f8255ee57f4cb3ac38a678367842b1360
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/folds/6095/standard/per_group_metrics.csv,result_table_or_manifest,3bc6d9c4c336b149dc7fcf7314f19613e96e53822a5ee58243974f597e64e7c9,10010,dafc94c177becc0015c03f29025e7fa065f0171e,f4a9ce01eaa0d6fa32b6a57971084b28dce360eb
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/functional_surface_per_group.csv,result_table_or_manifest,c0f2bebc106eba8353f6c0344d79ee8961a96a886da2f578e86a2ce14e5ca71e,42172,dafc94c177becc0015c03f29025e7fa065f0171e,7e2b7e7bce5991c58b84cc2b337918d2bb81010a
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/functional_surface_summary.csv,result_table_or_manifest,543cf7f8ddb70de0c17e2b9551e82d7ad4af951d80e2b37b8e42a63b1be27dde,6893,dafc94c177becc0015c03f29025e7fa065f0171e,235dd22e251af8e9f0fad8059c0e74af166d2c65
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/island_per_group.csv,result_table_or_manifest,8941084cbff614eacc632b700b54deb3c12aae565287e8464d378a1abbdbd618,84306,dafc94c177becc0015c03f29025e7fa065f0171e,782568811bca9a18a614630bdee337a8c363b6a1
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/island_summary.csv,result_table_or_manifest,b51641b01646f190c971429f7a371f214ef741bc26ebda53a1994a0bfb50d118,13932,dafc94c177becc0015c03f29025e7fa065f0171e,4dea210c7bb4fa2bce589d81b58b5d68e97601a1
reports/rheed_to_afm_functional_morphology/20260727_m12_range_terrace_v1/development/crossfit/standard_per_group.csv,result_table_or_manifest,30e405febd976ff4f4c35e7b69bffb889b57875eb2390599ab60e09d45db19fc,130771,dafc94c177becc0015c03f29025e7fa065f0171e,0e7213d0de9d2f0b6f36b92be7f4ff42ddd3f7de
